Gifts,Scores
train_197 train_196 book_798 doll_791 doll_790 doll_789,34.5876057604
train_195 train_194 book_797 doll_788 doll_787 doll_786,34.5876057604
train_193 train_192 book_796 doll_785 doll_784 doll_783,34.5876057604
train_191 train_190 book_795 doll_782 doll_781 doll_780,34.5876057604
train_189 train_188 book_794 doll_779 doll_778 doll_777,34.5876057604
train_187 train_186 book_793 doll_776 doll_775 doll_774,34.5876057604
train_185 train_184 book_792 doll_773 doll_772 doll_771,34.5876057604
train_183 train_182 book_791 doll_770 doll_769 doll_768,34.5876057604
train_181 train_180 book_790 doll_767 doll_766 doll_765,34.5876057604
train_179 train_178 book_789 doll_764 doll_763 doll_762,34.5876057604
train_177 train_176 book_788 doll_761 doll_760 doll_759,34.5876057604
train_175 train_174 book_787 doll_758 doll_757 doll_756,34.5876057604
train_173 train_172 book_786 doll_755 doll_754 doll_753,34.5876057604
train_171 train_170 book_785 doll_752 doll_751 doll_750,34.5876057604
train_169 train_168 book_784 doll_749 doll_748 doll_747,34.5876057604
train_167 train_166 book_783 doll_746 doll_745 doll_744,34.5876057604
train_165 train_164 book_782 doll_743 doll_742 doll_741,34.5876057604
train_163 train_162 book_781 doll_740 doll_739 doll_738,34.5876057604
train_161 train_160 book_780 doll_737 doll_736 doll_735,34.5876057604
train_159 train_158 book_779 doll_734 doll_733 doll_732,34.5876057604
train_157 train_156 book_778 doll_731 doll_730 doll_729,34.5876057604
train_155 train_154 book_777 doll_728 doll_727 doll_726,34.5876057604
train_153 train_152 book_776 doll_725 doll_724 doll_723,34.5876057604
train_151 train_150 book_775 doll_722 doll_721 doll_720,34.5876057604
train_149 train_148 book_774 doll_719 doll_718 doll_717,34.5876057604
train_147 train_146 book_773 doll_716 doll_715 doll_714,34.5876057604
train_145 train_144 book_772 doll_713 doll_712 doll_711,34.5876057604
train_143 train_142 book_771 doll_710 doll_709 doll_708,34.5876057604
train_141 train_140 book_770 doll_707 doll_706 doll_705,34.5876057604
train_139 train_138 book_769 doll_704 doll_703 doll_702,34.5876057604
train_137 train_136 book_768 doll_701 doll_700 doll_699,34.5876057604
train_135 train_134 book_767 doll_698 doll_697 doll_696,34.5876057604
train_133 train_132 book_766 doll_695 doll_694 doll_693,34.5876057604
train_131 train_130 book_765 doll_692 doll_691 doll_690,34.5876057604
train_129 train_128 book_764 doll_689 doll_688 doll_687,34.5876057604
train_127 train_126 book_763 doll_686 doll_685 doll_684,34.5876057604
train_125 train_124 book_762 doll_683 doll_682 doll_681,34.5876057604
train_123 train_122 book_761 doll_680 doll_679 doll_678,34.5876057604
train_121 train_120 book_760 doll_677 doll_676 doll_675,34.5876057604
train_119 train_118 book_759 doll_674 doll_673 doll_672,34.5876057604
train_117 train_116 book_758 doll_671 doll_670 doll_669,34.5876057604
train_115 train_114 book_757 doll_668 doll_667 doll_666,34.5876057604
train_113 train_112 book_756 doll_665 doll_664 doll_663,34.5876057604
train_111 train_110 book_755 doll_662 doll_661 doll_660,34.5876057604
train_109 train_108 book_754 doll_659 doll_658 doll_657,34.5876057604
train_107 train_106 book_753 doll_656 doll_655 doll_654,34.5876057604
train_105 train_104 book_752 doll_653 doll_652 doll_651,34.5876057604
train_103 train_102 book_751 doll_650 doll_649 doll_648,34.5876057604
train_101 train_100 book_750 doll_647 doll_646 doll_645,34.5876057604
train_99 train_98 book_749 doll_644 doll_643 doll_642,34.5876057604
train_97 train_96 book_748 doll_641 doll_640 doll_639,34.5876057604
train_95 train_94 book_747 doll_638 doll_637 doll_636,34.5876057604
train_93 train_92 book_746 doll_635 doll_634 doll_633,34.5876057604
train_91 train_90 book_745 doll_632 doll_631 doll_630,34.5876057604
train_89 train_88 book_744 doll_629 doll_628 doll_627,34.5876057604
train_87 train_86 book_743 doll_626 doll_625 doll_624,34.5876057604
train_85 train_84 book_742 doll_623 doll_622 doll_621,34.5876057604
train_83 train_82 book_741 doll_620 doll_619 doll_618,34.5876057604
train_81 train_80 book_740 doll_617 doll_616 doll_615,34.5876057604
train_79 train_78 book_739 doll_614 doll_613 doll_612,34.5876057604
train_77 train_76 book_738 doll_611 doll_610 doll_609,34.5876057604
train_75 train_74 book_737 doll_608 doll_607 doll_606,34.5876057604
train_73 train_72 book_736 doll_605 doll_604 doll_603,34.5876057604
train_71 train_70 book_735 doll_602 doll_601 doll_600,34.5876057604
train_69 train_68 book_734 doll_599 doll_598 doll_597,34.5876057604
train_67 train_66 book_733 doll_596 doll_595 doll_594,34.5876057604
train_65 train_64 book_732 doll_593 doll_592 doll_591,34.5876057604
train_63 train_62 book_731 doll_590 doll_589 doll_588,34.5876057604
train_61 train_60 book_730 doll_587 doll_586 doll_585,34.5876057604
train_59 train_58 book_729 doll_584 doll_583 doll_582,34.5876057604
train_57 train_56 book_728 doll_581 doll_580 doll_579,34.5876057604
train_55 train_54 book_727 doll_578 doll_577 doll_576,34.5876057604
train_53 train_52 book_726 doll_575 doll_574 doll_573,34.5876057604
train_51 train_50 book_725 doll_572 doll_571 doll_570,34.5876057604
train_49 train_48 book_724 doll_569 doll_568 doll_567,34.5876057604
train_47 train_46 book_723 doll_566 doll_565 doll_564,34.5876057604
train_45 train_44 book_722 doll_563 doll_562 doll_561,34.5876057604
train_43 train_42 book_721 doll_560 doll_559 doll_558,34.5876057604
train_41 train_40 book_720 doll_557 doll_556 doll_555,34.5876057604
train_39 train_38 book_719 doll_554 doll_553 doll_552,34.5876057604
train_37 train_36 book_718 doll_551 doll_550 doll_549,34.5876057604
train_35 train_34 book_717 doll_548 doll_547 doll_546,34.5876057604
train_33 train_32 book_716 doll_545 doll_544 doll_543,34.5876057604
train_31 train_30 book_715 doll_542 doll_541 doll_540,34.5876057604
train_29 train_28 book_714 doll_539 doll_538 doll_537,34.5876057604
train_27 train_26 book_713 doll_536 doll_535 doll_534,34.5876057604
train_25 train_24 book_712 doll_533 doll_532 doll_531,34.5876057604
train_23 train_22 book_711 doll_530 doll_529 doll_528,34.5876057604
train_21 train_20 book_710 doll_527 doll_526 doll_525,34.5876057604
train_19 train_18 book_709 doll_524 doll_523 doll_522,34.5876057604
train_17 train_16 book_708 doll_521 doll_520 doll_519,34.5876057604
train_15 train_14 book_707 doll_518 doll_517 doll_516,34.5876057604
train_13 train_12 book_706 doll_515 doll_514 doll_513,34.5876057604
train_11 train_10 book_705 doll_512 doll_511 doll_510,34.5876057604
train_9 train_8 book_704 doll_509 doll_508 doll_507,34.5876057604
train_7 train_6 book_703 doll_506 doll_505 doll_504,34.5876057604
train_5 train_4 book_702 doll_503 doll_502 doll_501,34.5876057604
train_3 train_2 book_701 doll_500 doll_499 doll_498,34.5876057604
train_1 train_0 book_700 doll_497 doll_496 doll_495,34.5876057604
bike_499 book_699 book_698 book_697 doll_494 doll_493,31.895116856799998
bike_498 book_696 book_695 book_694 doll_492 doll_491,31.895116856799998
bike_497 book_693 book_692 book_691 doll_490 doll_489,31.895116856799998
bike_496 book_690 book_689 book_688 doll_488 doll_487,31.895116856799998
bike_495 book_687 book_686 book_685 doll_486 doll_485,31.895116856799998
bike_494 book_684 book_683 book_682 doll_484 doll_483,31.895116856799998
bike_493 book_681 book_680 book_679 doll_482 doll_481,31.895116856799998
bike_492 book_678 book_677 book_676 doll_480 doll_479,31.895116856799998
bike_491 book_675 book_674 book_673 doll_478 doll_477,31.895116856799998
bike_490 book_672 book_671 book_670 doll_476 doll_475,31.895116856799998
bike_489 book_669 book_668 book_667 doll_474 doll_473,31.895116856799998
bike_488 book_666 book_665 book_664 doll_472 doll_471,31.895116856799998
bike_487 book_663 book_662 book_661 doll_470 doll_469,31.895116856799998
bike_486 book_660 book_659 book_658 doll_468 doll_467,31.895116856799998
bike_485 book_657 book_656 book_655 doll_466 doll_465,31.895116856799998
bike_484 book_654 book_653 book_652 doll_464 doll_463,31.895116856799998
bike_483 book_651 book_650 book_649 doll_462 doll_461,31.895116856799998
bike_482 book_648 book_647 book_646 doll_460 doll_459,31.895116856799998
bike_481 book_645 book_644 book_643 doll_458 doll_457,31.895116856799998
bike_480 book_642 book_641 book_640 doll_456 doll_455,31.895116856799998
bike_479 book_639 book_638 book_637 doll_454 doll_453,31.895116856799998
bike_478 book_636 book_635 book_634 doll_452 doll_451,31.895116856799998
bike_477 book_633 book_632 book_631 doll_450 doll_449,31.895116856799998
bike_476 book_630 book_629 book_628 doll_448 doll_447,31.895116856799998
bike_475 book_627 book_626 book_625 doll_446 doll_445,31.895116856799998
bike_474 book_624 book_623 book_622 doll_444 doll_443,31.895116856799998
bike_473 book_621 book_620 book_619 doll_442 doll_441,31.895116856799998
bike_472 book_618 book_617 book_616 doll_440 doll_439,31.895116856799998
bike_471 book_615 book_614 book_613 doll_438 doll_437,31.895116856799998
bike_470 book_612 book_611 book_610 doll_436 doll_435,31.895116856799998
bike_469 book_609 book_608 book_607 doll_434 doll_433,31.895116856799998
bike_468 book_606 book_605 book_604 doll_432 doll_431,31.895116856799998
bike_467 book_603 book_602 book_601 doll_430 doll_429,31.895116856799998
bike_466 book_600 book_599 book_598 doll_428 doll_427,31.895116856799998
bike_465 book_597 book_596 book_595 doll_426 doll_425,31.895116856799998
bike_464 book_594 book_593 book_592 doll_424 doll_423,31.895116856799998
bike_463 book_591 book_590 book_589 doll_422 doll_421,31.895116856799998
bike_462 book_588 book_587 book_586 doll_420 doll_419,31.895116856799998
bike_461 book_585 book_584 book_583 doll_418 doll_417,31.895116856799998
bike_460 book_582 book_581 book_580 doll_416 doll_415,31.895116856799998
bike_459 book_579 book_578 book_577 doll_414 doll_413,31.895116856799998
bike_458 book_576 book_575 book_574 doll_412 doll_411,31.895116856799998
bike_457 book_573 book_572 book_571 doll_410 doll_409,31.895116856799998
bike_456 book_570 book_569 book_568 doll_408 doll_407,31.895116856799998
bike_455 book_567 book_566 book_565 doll_406 doll_405,31.895116856799998
bike_454 book_564 book_563 book_562 doll_404 doll_403,31.895116856799998
bike_453 book_561 book_560 book_559 doll_402 doll_401,31.895116856799998
bike_452 book_558 book_557 book_556 doll_400 doll_399,31.895116856799998
bike_451 book_555 book_554 book_553 doll_398 doll_397,31.895116856799998
bike_450 book_552 book_551 book_550 doll_396 doll_395,31.895116856799998
bike_449 book_549 book_548 book_547 doll_394 doll_393,31.895116856799998
bike_448 book_546 book_545 book_544 doll_392 doll_391,31.895116856799998
bike_447 book_543 book_542 book_541 doll_390 doll_389,31.895116856799998
bike_446 book_540 book_539 book_538 doll_388 doll_387,31.895116856799998
bike_445 book_537 book_536 book_535 doll_386 doll_385,31.895116856799998
bike_444 book_534 book_533 book_532 doll_384 doll_383,31.895116856799998
bike_443 book_531 book_530 book_529 doll_382 doll_381,31.895116856799998
bike_442 book_528 book_527 book_526 doll_380 doll_379,31.895116856799998
bike_441 book_525 book_524 book_523 doll_378 doll_377,31.895116856799998
bike_440 book_522 book_521 book_520 doll_376 doll_375,31.895116856799998
bike_439 book_519 book_518 book_517 doll_374 doll_373,31.895116856799998
bike_438 book_516 book_515 book_514 doll_372 doll_371,31.895116856799998
bike_437 book_513 book_512 book_511 doll_370 doll_369,31.895116856799998
bike_436 book_510 book_509 book_508 doll_368 doll_367,31.895116856799998
bike_435 book_507 book_506 book_505 doll_366 doll_365,31.895116856799998
bike_434 book_504 book_503 book_502 doll_364 doll_363,31.895116856799998
bike_433 book_501 book_500 book_499 doll_362 doll_361,31.895116856799998
bike_432 book_498 book_497 book_496 doll_360 doll_359,31.895116856799998
bike_431 book_495 book_494 book_493 doll_358 doll_357,31.895116856799998
bike_430 book_492 book_491 book_490 doll_356 doll_355,31.895116856799998
bike_429 book_489 book_488 book_487 doll_354 doll_353,31.895116856799998
bike_428 book_486 book_485 book_484 doll_352 doll_351,31.895116856799998
bike_427 book_483 book_482 book_481 doll_350 doll_349,31.895116856799998
bike_426 book_480 book_479 book_478 doll_348 doll_347,31.895116856799998
bike_425 book_477 book_476 book_475 doll_346 doll_345,31.895116856799998
bike_424 book_474 book_473 book_472 doll_344 doll_343,31.895116856799998
bike_423 book_471 book_470 book_469 doll_342 doll_341,31.895116856799998
bike_422 book_468 book_467 book_466 doll_340 doll_339,31.895116856799998
bike_421 book_465 book_464 book_463 doll_338 doll_337,31.895116856799998
bike_420 book_462 book_461 book_460 doll_336 doll_335,31.895116856799998
bike_419 book_459 book_458 book_457 doll_334 doll_333,31.895116856799998
bike_418 book_456 book_455 book_454 doll_332 doll_331,31.895116856799998
bike_417 book_453 book_452 book_451 doll_330 doll_329,31.895116856799998
bike_416 book_450 book_449 book_448 doll_328 doll_327,31.895116856799998
bike_415 book_447 book_446 book_445 doll_326 doll_325,31.895116856799998
bike_414 book_444 book_443 book_442 doll_324 doll_323,31.895116856799998
bike_413 book_441 book_440 book_439 doll_322 doll_321,31.895116856799998
bike_412 book_438 book_437 book_436 doll_320 doll_319,31.895116856799998
bike_411 book_435 book_434 book_433 doll_318 doll_317,31.895116856799998
bike_410 book_432 book_431 book_430 doll_316 doll_315,31.895116856799998
bike_409 book_429 book_428 book_427 doll_314 doll_313,31.895116856799998
bike_408 book_426 book_425 book_424 doll_312 doll_311,31.895116856799998
bike_407 book_423 book_422 book_421 doll_310 doll_309,31.895116856799998
bike_406 book_420 book_419 book_418 doll_308 doll_307,31.895116856799998
bike_405 book_417 book_416 book_415 doll_306 doll_305,31.895116856799998
bike_404 book_414 book_413 book_412 doll_304 doll_303,31.895116856799998
bike_403 book_411 book_410 book_409 doll_302 doll_301,31.895116856799998
bike_402 book_408 book_407 book_406 doll_300 doll_299,31.895116856799998
bike_401 book_405 book_404 book_403 doll_298 doll_297,31.895116856799998
bike_400 book_402 book_401 book_400 doll_296 doll_295,31.895116856799998
bike_399 book_399 book_398 book_397 doll_294 doll_293,31.895116856799998
bike_398 book_396 book_395 book_394 doll_292 doll_291,31.895116856799998
bike_397 book_393 book_392 book_391 doll_290 doll_289,31.895116856799998
bike_396 book_390 book_389 book_388 doll_288 doll_287,31.895116856799998
bike_395 book_387 book_386 book_385 doll_286 doll_285,31.895116856799998
bike_394 book_384 book_383 book_382 doll_284 doll_283,31.895116856799998
bike_393 book_381 book_380 book_379 doll_282 doll_281,31.895116856799998
bike_392 book_378 book_377 book_376 doll_280 doll_279,31.895116856799998
bike_391 book_375 book_374 book_373 doll_278 doll_277,31.895116856799998
bike_390 book_372 book_371 book_370 doll_276 doll_275,31.895116856799998
bike_389 book_369 book_368 book_367 doll_274 doll_273,31.895116856799998
bike_388 book_366 book_365 book_364 doll_272 doll_271,31.895116856799998
bike_387 book_363 book_362 book_361 doll_270 doll_269,31.895116856799998
bike_386 book_360 book_359 book_358 doll_268 doll_267,31.895116856799998
bike_385 book_357 book_356 book_355 doll_266 doll_265,31.895116856799998
bike_384 book_354 book_353 book_352 doll_264 doll_263,31.895116856799998
bike_383 book_351 book_350 book_349 doll_262 doll_261,31.895116856799998
bike_382 book_348 book_347 book_346 doll_260 doll_259,31.895116856799998
bike_381 book_345 book_344 book_343 doll_258 doll_257,31.895116856799998
bike_380 book_342 book_341 book_340 doll_256 doll_255,31.895116856799998
bike_379 book_339 book_338 book_337 doll_254 doll_253,31.895116856799998
bike_378 book_336 book_335 book_334 doll_252 doll_251,31.895116856799998
bike_377 book_333 book_332 book_331 doll_250 doll_249,31.895116856799998
bike_376 book_330 book_329 book_328 doll_248 doll_247,31.895116856799998
bike_375 book_327 book_326 book_325 doll_246 doll_245,31.895116856799998
bike_374 book_324 book_323 book_322 doll_244 doll_243,31.895116856799998
bike_373 book_321 book_320 book_319 doll_242 doll_241,31.895116856799998
bike_372 book_318 book_317 book_316 doll_240 doll_239,31.895116856799998
bike_371 book_315 book_314 book_313 doll_238 doll_237,31.895116856799998
bike_370 book_312 book_311 book_310 doll_236 doll_235,31.895116856799998
bike_369 book_309 book_308 book_307 doll_234 doll_233,31.895116856799998
bike_368 book_306 book_305 book_304 doll_232 doll_231,31.895116856799998
bike_367 book_303 book_302 book_301 doll_230 doll_229,31.895116856799998
bike_366 book_300 book_299 book_298 doll_228 doll_227,31.895116856799998
bike_365 book_297 book_296 book_295 doll_226 doll_225,31.895116856799998
bike_364 book_294 book_293 book_292 doll_224 doll_223,31.895116856799998
bike_363 book_291 book_290 book_289 doll_222 doll_221,31.895116856799998
bike_362 book_288 book_287 book_286 doll_220 doll_219,31.895116856799998
bike_361 book_285 book_284 book_283 doll_218 doll_217,31.895116856799998
bike_360 book_282 book_281 book_280 doll_216 doll_215,31.895116856799998
bike_359 book_279 book_278 book_277 doll_214 doll_213,31.895116856799998
bike_358 book_276 book_275 book_274 doll_212 doll_211,31.895116856799998
bike_357 book_273 book_272 book_271 doll_210 doll_209,31.895116856799998
bike_356 book_270 book_269 book_268 doll_208 doll_207,31.895116856799998
bike_355 book_267 book_266 book_265 doll_206 doll_205,31.895116856799998
bike_354 book_264 book_263 book_262 doll_204 doll_203,31.895116856799998
bike_353 book_261 book_260 book_259 doll_202 doll_201,31.895116856799998
bike_352 book_258 book_257 book_256 doll_200 doll_199,31.895116856799998
bike_351 book_255 book_254 book_253 doll_198 doll_197,31.895116856799998
bike_350 book_252 book_251 book_250 doll_196 doll_195,31.895116856799998
bike_349 book_249 book_248 book_247 doll_194 doll_193,31.895116856799998
bike_348 book_246 book_245 book_244 doll_192 doll_191,31.895116856799998
bike_347 book_243 book_242 book_241 doll_190 doll_189,31.895116856799998
bike_346 book_240 book_239 book_238 doll_188 doll_187,31.895116856799998
bike_345 book_237 book_236 book_235 doll_186 doll_185,31.895116856799998
bike_344 book_234 book_233 book_232 doll_184 doll_183,31.895116856799998
bike_343 book_231 book_230 book_229 doll_182 doll_181,31.895116856799998
bike_342 book_228 book_227 book_226 doll_180 doll_179,31.895116856799998
bike_341 book_225 book_224 book_223 doll_178 doll_177,31.895116856799998
bike_340 book_222 book_221 book_220 doll_176 doll_175,31.895116856799998
bike_339 book_219 book_218 book_217 doll_174 doll_173,31.895116856799998
bike_338 book_216 book_215 book_214 doll_172 doll_171,31.895116856799998
bike_337 book_213 book_212 book_211 doll_170 doll_169,31.895116856799998
bike_336 book_210 book_209 book_208 doll_168 doll_167,31.895116856799998
bike_335 book_207 book_206 book_205 doll_166 doll_165,31.895116856799998
bike_334 book_204 book_203 book_202 doll_164 doll_163,31.895116856799998
